folder,file,accession,name,length,GC min pos
skew/Salmonella/genomes,Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7,NC_010102.1,Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7,4858887,4029100
skew/Salmonella/genomes,Salmonella enterica subsp. enterica serovar Typhi str. CT18,NC_003198.1,Salmonella enterica subsp. enterica serovar Typhi str. CT18,4809037,3764800
skew/Salmonella/genomes,Salmonella enterica subsp. enterica serovar Typhimurium str. D23580,NC_016854.1,Salmonella enterica subsp. enterica serovar Typhimurium str. D23580 complete genome,4879400,4107100
skew/Salmonella/genomes,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,NC_016810.1,Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344,4878012,4105600
skew/Thermotoga/genomes,Pseudothermotoga lettingae TMO,NC_009828.1,Pseudothermotoga lettingae TMO,2135342,140800
skew/Thermotoga/genomes,Thermotoga maritima MSB8,NC_000853.1,Thermotoga maritima MSB8 chromosome,1860725,156900
skew/Thermotoga/genomes,Thermotoga maritima strain Tma100,NZ_CP011108.1,Thermotoga maritima strain Tma100,1869610,156900
skew/Thermotoga/genomes,Thermotoga maritima strain Tma200,NZ_CP010967.1,Thermotoga maritima strain Tma200,1859582,156900
skew/Thermotoga/genomes,Thermotoga naphthophila RKU-10,NC_013642.1,Thermotoga naphthophila RKU-10,1809823,141800
skew/Thermotoga/genomes,Thermotoga neapolitana DSM 4359,NC_011978.1,Thermotoga neapolitana DSM 4359,1884562,539300
skew/Thermotoga/genomes,Thermotoga petrophila RKU-1,NC_009486.1,Thermotoga petrophila RKU-1,1823511,787100
skew/Thermotoga/genomes,Thermotoga sp. 2812B,NZ_CP003408.1,Thermotoga sp. 2812B,1843731,826900
skew/Thermotoga/genomes,Thermotoga sp. RQ2,NC_010483.1,Thermotoga sp. RQ2,1877693,822100
skew/Thermotoga/genomes,Thermotoga sp. RQ7,NZ_CP007633.1,Thermotoga sp. RQ7,1851618,816400
skew/Vibrio/genomes,Vibrio cholerae M66-2 chromosome 1,NC_012578.1,Vibrio cholerae M66-2 chromosome I,2892523,0
skew/Vibrio/genomes,Vibrio cholerae M66-2 chromosome 2,NC_012580.1,Vibrio cholerae M66-2 chromosome II,1046382,2200
skew/Vibrio/genomes,Vibrio cholerae MJ-1236 chromosome 1,NC_012668.1,Vibrio cholerae MJ-1236 chromosome 1,3149584,509000
skew/Vibrio/genomes,Vibrio cholerae MJ-1236 chromosome 2,NC_012667.1,Vibrio cholerae MJ-1236 chromosome 2,1086784,271100
skew/Vibrio/genomes,Vibrio cholerae O1 str. 2010EL-1786 chromosome chromosome 1,NC_016445.1,Vibrio cholerae O1 str. 2010EL-1786 chromosome 1,3031375,2555300
skew/Vibrio/genomes,Vibrio cholerae O1 str. 2010EL-1786 chromosome chromosome 2,NC_016446.1,Vibrio cholerae O1 str. 2010EL-1786 chromosome 2,1046365,774700
skew/Vibrio/genomes,Vibrio cholerae O395 chromosome 1,NC_009456.1,Vibrio cholerae O395 chromosome 1,1108250,1108100
skew/Vibrio/genomes,Vibrio cholerae O395 chromosome 2,NC_009457.1,Vibrio cholerae O395 chromosome 2,3024069,2670300
skew/Vibrio/genomes,Vibrio cholerae strain 10432-62 complete genome,NZ_CP010812.1,Vibrio cholerae strain 10432-62,4077462,4042300
skew/Vibrio/genomes,Vibrio cholerae strain 1154-74 complete genome,NZ_CP010811.1,Vibrio cholerae strain 1154-74,3928357,3919700
skew/Wigglesworthia/genomes,Wigglesworthia glossinidia endosymbiont of Glossina brevipalpis,NC_004344.2,Wigglesworthia glossinidia endosymbiont of Glossina brevipalpis DNA,697724,591200
